version,cpu,date,source,diameter,rotations,fn,size,facets,volume,time
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590194549,spiral_2.scad,300,2,100,33402178,192652,3253.312744,14361
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590194549,spiral_2.scad,47,5,100,5346893,30172,1540.825195,527
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590267749,spiral_1.scad,47,40,100,32033323,177604,42971.632812,5694
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590267749,spiral_1.scad,47,60,100,48748311,271108,85870.750000,11370
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590267749,spiral_2.scad,225,5,100,57179383,327062,6297.617188,35406
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590267749,spiral_2.scad,300,5,100,83902461,484302,8297.022461,70436
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590267749,spiral_2.scad,47,10,100,15349620,86646,3639.449707,2305
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,47,1,100,134313,804,262.170135,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,225,1,100,134269,804,1183.955444,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,300,1,100,134365,804,1572.317627,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,47,2,100,267846,1604,545.908936,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,225,2,100,267837,1604,2389.486816,1
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,300,2,100,268195,1604,3166.378174,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,47,5,100,668359,4004,1526.071045,1
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,225,5,100,668390,4004,6134.965332,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,300,5,100,669164,4004,8077.240723,1
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,47,10,100,1336635,8004,3589.485596,1
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,225,10,100,1336668,8004,12807.394531,1
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,300,10,100,1337659,8004,16691.759766,1
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,47,20,100,2673096,16004,9328.120117,3
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,225,20,100,2673089,16004,27763.302734,3
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,300,20,100,2674182,16004,35531.792969,3
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,47,40,100,5346008,32004,27252.826172,9
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_3.scad,47,60,100,8019095,48004,53773.640625,18
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,47,1,100,79570,476,283.918793,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,225,1,100,1774211,10620,1264.982422,1
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,300,1,100,3152086,18868,1679.437256,3
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,47,2,100,175601,1052,585.684998,2
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,225,2,100,3611465,21636,2551.926025,140
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,300,2,100,6386412,38260,3381.085693,386
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,47,5,100,561609,3362,1629.687744,13
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,225,5,100,9536133,57130,6550.490234,1288
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,300,5,100,16636338,99668,8623.678711,3987
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,47,10,100,1607691,9624,3830.134521,65
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,225,10,100,20840399,124850,13673.696289,5701
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,300,10,100,35584754,213192,17820.763672,17031
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590423791,spiral_4.scad,47,20,100,5726140,34290,9954.101562,613
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,47,1,100,122359,732,259.152863,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,225,1,100,130409,780,1171.729858,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,300,1,100,131595,788,1556.410034,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,47,2,100,237560,1420,542.598877,1
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,225,2,100,258570,1548,2377.005127,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,300,2,100,259763,1556,3149.592285,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,47,5,100,543522,3252,1521.464355,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,225,5,100,635633,3804,6121.279297,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,300,5,100,643854,3852,8059.512695,1
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,47,10,100,990006,5924,3581.499756,0
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,225,10,100,1218352,7292,12790.331055,1
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,300,10,100,1247579,7468,16670.675781,1
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,47,20,100,1773844,10620,9307.809570,1
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,225,20,100,2293750,13732,27737.871094,3
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,300,20,100,2364872,14156,35501.851562,2
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,47,40,100,3208732,19212,27181.044922,4
2019.05,Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz,1590557425,spiral_7.scad,47,60,100,4593813,27500,53609.050781,6
